"probe","HR","CI_lower","CI_upper","p_value"
"ILMN_2413323",1.27420898372414,1.15785674865268,1.4022533755515,7.04410579793838e-07
"ILMN_1698995",1.16536626129398,1.09459320683605,1.24071528535049,1.68872269613984e-06
"ILMN_1810054",1.17010283960687,1.09568086171524,1.24957978467628,2.79509855651191e-06
"ILMN_1729216",1.25971939655787,1.14228897827222,1.38922198169537,3.75270206677716e-06
"ILMN_1795325",1.23551085710986,1.12895379711567,1.35212537655333,4.31094336573359e-06
"ILMN_1712075",1.19258637521686,1.10596296343395,1.28599447664762,4.69855200338308e-06
"ILMN_2400935",1.2177881709599,1.11793947331136,1.32655484910748,6.35361899244154e-06
"ILMN_1660086",1.2017012884707,1.10928825363504,1.30181310581808,6.78001395483056e-06
"ILMN_2163723",1.21559915296741,1.11585577586278,1.32425832500847,7.83753655624098e-06
"ILMN_1726204",1.17156658801719,1.09238261533253,1.25649040079277,9.21583921399892e-06
"ILMN_1675062",1.22828173498013,1.12093096779648,1.34591340932578,1.05033098407238e-05
"ILMN_1794638",1.20712587512293,1.10956262670098,1.31326780780622,1.19818696807414e-05
"ILMN_1657111",1.26000708563554,1.13566724709431,1.39796041482557,1.30067320068306e-05
"ILMN_2200836",1.23048540711416,1.120894219283,1.35079145834959,1.31266955540614e-05
"ILMN_1808238",1.22055231099105,1.11543245465723,1.33557880411807,1.44156489437321e-05
"ILMN_2368834",1.16726062105715,1.08675615281167,1.25372868048242,2.21682987656751e-05
"ILMN_2364768",1.23516513255627,1.11998790638824,1.36218694503822,2.34754241791231e-05
"ILMN_1749792",1.21583182985739,1.11044489237875,1.33122053029368,2.3930822405387e-05
"ILMN_1765310",1.1883636710633,1.09607186073804,1.28842666734655,2.86456319728567e-05
"ILMN_1666845",1.15544346569496,1.07944098676426,1.23679721150771,3.15416211542942e-05
"ILMN_1719759",1.24723921435381,1.1235519855102,1.38454266280836,3.37906878176404e-05
"ILMN_1691476",1.18617078271957,1.09300396960636,1.28727906293357,4.29840292322768e-05
"ILMN_1791494",1.19268787848994,1.0960156801034,1.2978868836645,4.39114690660843e-05
"ILMN_1752965",1.2296583058003,1.11021241062759,1.3619551849262,7.32762218708215e-05
"ILMN_1805842",1.19722604611958,1.09407268287348,1.31010510356822,9.01041255152533e-05
"ILMN_1676822",1.14115758919494,1.06696091768735,1.22051391179335,0.000118307207343254
"ILMN_1651958",1.19632702451826,1.09165641850894,1.31103369643311,0.0001243987976914
"ILMN_1721283",1.16622719066673,1.07809401673582,1.26156516884157,0.000125268701822315
"ILMN_1686573",1.17830231904345,1.08314036139014,1.28182496429295,0.000134071689723282
"ILMN_1776953",1.18976471253112,1.08823167598226,1.30077087666701,0.00013460168852026
"ILMN_1795251",1.22060354235215,1.10108986568676,1.3530893835567,0.000149611004745548
"ILMN_2322831",0.825645523091852,0.747412103546757,0.912067822512822,0.000161828552888378
"ILMN_1852022",1.18910924238983,1.086342766901,1.30159727980752,0.000172768079912468
"ILMN_1695299",1.20964006767532,1.09523571514563,1.33599468414979,0.000173610905282341
"ILMN_1722898",1.17827145947759,1.08149722978445,1.2837052134624,0.000175586335019244
"ILMN_1652065",1.16954046615226,1.07698582112614,1.27004912705108,0.000196719564546339
"ILMN_1736670",1.19524703741676,1.08811207100762,1.31293045865267,0.00019729005016766
"ILMN_1715748",1.19690282194467,1.0887930797366,1.3157471257309,0.000198207190019333
"ILMN_2109489",0.803046034644158,0.715272547121954,0.901590500505752,0.00020384688833387
"ILMN_1717636",1.18516231637787,1.0832674695783,1.29664164724614,0.000212387208238501
"ILMN_1736078",1.13644622287181,1.06166539889296,1.21649440475908,0.000230449246342643
"ILMN_2230025",1.20529022547938,1.0900062231823,1.33276718677337,0.000272455448324989
"ILMN_2412336",1.14159076753572,1.06282632519012,1.22619232289872,0.00028286607878154
"ILMN_1695924",1.14317058579098,1.06334252918018,1.22899155479585,0.000291267289231841
"ILMN_1745570",1.18498493706363,1.08042640273041,1.29966214960971,0.000316584860067243
"ILMN_1679391",1.19658931538014,1.08488794666501,1.31979159145736,0.000331239156692366
"ILMN_1697189",1.15126941883054,1.06585415870568,1.24352967421352,0.000341581868171623
"ILMN_2124585",1.20705759455759,1.08857255646074,1.33843906676854,0.000357018199514859
"ILMN_1717990",1.15893073677046,1.06873236859911,1.25674162409049,0.000359715324005753
"ILMN_1810628",1.16022136046549,1.06918720334301,1.25900646871897,0.0003643040025958
"ILMN_2218208",1.22067673420254,1.09271923057435,1.36361807107594,0.000416466513792007
"ILMN_1672776",1.18213687401458,1.07696976983729,1.29757364416654,0.000431761836686213
"ILMN_2071809",1.18927010539583,1.07928720607436,1.3104606221847,0.000463289551265534
"ILMN_2316236",1.22964230452145,1.0952549435883,1.38051894302809,0.000463735009290269
"ILMN_1780170",1.13837437792096,1.05805599709629,1.22478982952071,0.00051714441917349
"ILMN_1781388",1.14471702359686,1.05933841198767,1.23697682372694,0.000631741646945793
"ILMN_1741688",1.19363738785063,1.07812189772719,1.32152979795556,0.000653279429539161
"ILMN_1685403",1.12659360083866,1.05133962974047,1.20723418536399,0.000726447932635063
"ILMN_2192072",1.12430050583119,1.0499262363838,1.20394327106823,0.000792995828641133
"ILMN_1808245",1.15186129015886,1.06022664749563,1.25141585046975,0.000829488395082576
"ILMN_1724686",1.22626479357501,1.08753996895441,1.38268513055874,0.000868330035619286
"ILMN_1694840",1.20113863147755,1.0769276259847,1.33967592363374,0.000999265215024466
"ILMN_1791890",1.18386125068993,1.07052266902293,1.30919923644803,0.00101166672838501
"ILMN_2271149",1.14487125232469,1.05594979279329,1.24128078185636,0.00103899916618364
"ILMN_1810172",1.15455288385328,1.05813090489746,1.25976129743901,0.00123828013990891
"ILMN_1709590",1.13486169732605,1.05099183155648,1.2254244356499,0.00123941731462408
"ILMN_1687848",1.14517075966806,1.05392027096325,1.24432189505202,0.00137616592198028
"ILMN_1655915",1.16079146541664,1.05915372512056,1.2721824927073,0.00142625394429119
"ILMN_1719641",1.17021191870514,1.06236609714267,1.28900568115143,0.00144049159234657
"ILMN_2297765",1.1653171598249,1.06018163957031,1.28087870257097,0.00151698677054271
"ILMN_1770800",1.18921847759099,1.06720714771452,1.32517908118637,0.00170274340842686
"ILMN_1677038",1.17799232473865,1.05726188484604,1.31250916828923,0.00298453457851871
"ILMN_1796801",1.16471710904184,1.05304619786031,1.28823022850393,0.00302569303763001
"ILMN_1678842",1.19724126820167,1.0620388112551,1.34965562378195,0.00323466702527157
"ILMN_2228463",0.872405502271944,0.795903694148574,0.956260620461811,0.0035551025382517
"ILMN_1790098",1.14321774422365,1.04477823807363,1.25093226780601,0.00357378196080071
"ILMN_1657234",0.876886077170333,0.801221074344701,0.959696664199781,0.00432391403375449
"ILMN_1709486",1.15635457719556,1.04407987606311,1.28070269225292,0.00530705093916771
"ILMN_1653278",1.15823056859867,1.04419445114969,1.28472053127592,0.00547307229178672
"ILMN_2073758",0.890523187651973,0.820513153010119,0.966506807156632,0.00551195717422253
"ILMN_1766914",1.14923432315457,1.0411892612708,1.26849130954784,0.00575746268306051
"ILMN_2162253",1.14061522105524,1.03885371814966,1.25234482947239,0.00578938074170622
"ILMN_1772910",1.16331679968953,1.04338230908333,1.29703749494166,0.00643036192321101
"ILMN_1785404",1.1319565655941,1.03534684250834,1.23758108276769,0.00646582185022711
"ILMN_1725193",1.15594300667453,1.04132419516293,1.2831779390958,0.00652726498093701
"ILMN_1734653",1.14497280232179,1.03748294373441,1.26359929671501,0.00711110711581267
"ILMN_2353161",1.09952720758226,1.02516488096731,1.17928355004993,0.00791603310832215
"ILMN_1768035",0.879605326458879,0.799057455456253,0.968272713121804,0.00884502545308885
"ILMN_1729170",0.884765771855716,0.806884136130737,0.970164656850566,0.00920629480993312
"ILMN_1702363",1.16338833625387,1.03792652901792,1.3040156341434,0.00933917372680233
"ILMN_2149164",1.11452612146169,1.02684918755134,1.20968930051214,0.0094920265334643
"ILMN_1663919",1.06771435156744,1.0160414996134,1.12201513124892,0.00963136228005792
"ILMN_1680110",1.15767807858067,1.03570775447641,1.29401226150302,0.0099467376131294
"ILMN_2114720",1.13261571928254,1.02968913220918,1.24583073418833,0.0104104734584198
"ILMN_1723684",1.12556368204457,1.02802871554956,1.23235234889375,0.0105352129924486
"ILMN_2148527",1.09832122199274,1.02169351836855,1.18069605512019,0.0110335024559337
"ILMN_1693338",1.13985357893041,1.03034919772699,1.26099596551027,0.0110794592259665
"ILMN_2067890",0.866017694542865,0.774601490088271,0.968222572326672,0.0114917579552946
"ILMN_1716246",1.14548967619694,1.03025153768053,1.27361770430151,0.0120416253439497
"ILMN_1676256",1.13026471928814,1.02708348602082,1.24381158207193,0.0121710570612054
"ILMN_1672536",1.14441154109695,1.02924081207996,1.27246972722468,0.0126819553760972
"ILMN_1808677",0.87133928954233,0.78115011739599,0.971941424051855,0.0134918216250183
"ILMN_2387105",1.13568845931604,1.02652195020354,1.25646439062302,0.0135998906702065
"ILMN_1737817",0.915941951554017,0.85410951419217,0.982250688789099,0.0138084667898794
"ILMN_1723847",1.1425757369571,1.02732517412513,1.27075569407204,0.0140123452701477
"ILMN_1745356",0.891215981387743,0.812823369409392,0.977169155530115,0.0142205002494322
"ILMN_2163873",1.12591247623082,1.02186191384417,1.24055793347194,0.0165239151348477
"ILMN_1687757",1.13776555182449,1.02295226593709,1.26546515807619,0.0174006912800391
"ILMN_2219002",1.10434305961818,1.01538527972767,1.20109441970039,0.0205402328643253
"ILMN_1706390",1.13134234255048,1.01889191286916,1.25620341066733,0.0208662075414354
"ILMN_1761946",1.12254622867138,1.01745948339291,1.23848669757567,0.0211580340307673
"ILMN_1703864",1.13301361887104,1.01668411816734,1.26265359870209,0.0238609721294327
"ILMN_1782596",0.885326471412846,0.794923224163782,0.986010896598022,0.0266672023958291
"ILMN_1733415",1.13011578283223,1.01417310003031,1.25931330910702,0.0267718592897843
"ILMN_1688423",1.12753507136741,1.01325222595211,1.25470766764799,0.0277039785573584
"ILMN_2108735",1.11024343987735,1.01134343519022,1.2188149474257,0.0280235514979065
"ILMN_2125395",0.910035757828283,0.83653047543519,0.989999892227787,0.0282429464766897
"ILMN_1739001",1.13117257047012,1.01282412198898,1.26335002929354,0.0288157889665418
"ILMN_2169801",1.11710790969307,1.01069352361715,1.2347265048584,0.0301389997545986
"ILMN_1661078",0.937547863992271,0.883504648081239,0.994896856723322,0.0332625855079427
"ILMN_1683194",1.12218010690289,1.0087966540096,1.24830726521879,0.0339082832187888
"ILMN_2346339",1.1160236992981,1.00813255261224,1.23546144221581,0.0343327332170874
"ILMN_1680757",0.894658980731275,0.806901483927118,0.991960862319372,0.0345804546730843
"ILMN_1661733",1.1157970717306,1.00762059400694,1.23558719689487,0.0352119742882296
"ILMN_1712522",1.08396536244581,1.00524150815277,1.16885434739103,0.0360911569683146
"ILMN_1753449",1.08557783031137,1.00530525190937,1.17226009057972,0.0361710515534535
"ILMN_1700541",1.10410621921129,1.00571551011571,1.2121226440674,0.0375549475555609
"ILMN_1676413",0.891231554903523,0.799202086754793,0.993858371517807,0.0383787180709848
"ILMN_1666536",1.07842071036171,1.00311531646804,1.15937939481568,0.0409317096597829
"ILMN_1680424",1.10956313121409,1.00396713938655,1.22626557568595,0.0415902906258342
"ILMN_1680274",0.931011464877568,0.8688656568334,0.997602265570587,0.0425490897247055
"ILMN_1755897",0.896784124052914,0.806791257518132,0.996815170788186,0.0434744784380147
"ILMN_2350634",1.10878524900227,1.00264943057993,1.22615611290374,0.0442683368834757
"ILMN_1701007",1.09958217894007,1.00159216015348,1.2071589778192,0.0462169405239955
"ILMN_1808405",0.908911705083092,0.826888136418653,0.999071641316655,0.0477881142174133
"ILMN_1719250",1.12577506868999,1.0011522217116,1.26591089526548,0.0477891697168422
"ILMN_1713995",1.09521904304275,1.00075581744356,1.19859883033968,0.048107507360647
"ILMN_1791759",0.907233020890759,0.823687298197961,0.999252696982538,0.0482491966875783
"ILMN_1704861",0.899841061005577,0.809780893659208,0.999917312710031,0.0498164239297695
"ILMN_1701308",1.12130871257731,0.998976473121837,1.25862146179738,0.0520614531768015
"ILMN_1773337",1.07355595291074,0.99932828800537,1.15329706750371,0.052183289552775
"ILMN_1743797",0.921511889089001,0.848461752790964,1.00085143371406,0.0524036598525389
"ILMN_2249018",0.904734999186897,0.817108033950026,1.00175911231314,0.0540813653746508
"ILMN_1771538",1.08152925058859,0.998575145896034,1.17137455772457,0.0542319287632506
"ILMN_1766551",1.10596244571143,0.99781729470046,1.22582855380472,0.0550628905735389
"ILMN_2167805",1.11188149873392,0.997632826671043,1.23921390132286,0.0552179508234875
"ILMN_1805410",0.908762692918814,0.82344087009465,1.00292523972745,0.0571801052523542
"ILMN_2181892",1.10936249507848,0.995765025238568,1.23591923224247,0.05970024998231
"ILMN_1721354",1.06180578167958,0.996100004413368,1.13184571128695,0.0657532959045566
"ILMN_2382679",0.95580402769899,0.910867187396763,1.00295778792575,0.0657987655032297
"ILMN_1774265",0.904749224901383,0.812711946207308,1.00720945936588,0.0674359602991341
"ILMN_1780255",1.06732823229959,0.995321441272154,1.14454437353196,0.0674884367399569
"ILMN_2136147",1.09508567010422,0.992744790454896,1.20797674930945,0.0695951749841766
"ILMN_2083066",0.913806186551742,0.829024021480034,1.00725880667421,0.0696144169454638
"ILMN_2193233",0.906614874658708,0.815281878421494,1.00817956673322,0.0703530040835466
"ILMN_2321153",1.09905879122102,0.991641603667635,1.2181116868157,0.071853999014115
"ILMN_2066060",0.931536247419738,0.861674670595557,1.00706195721998,0.0745744988596848
"ILMN_1678049",0.897788472157559,0.795425866148504,1.0133240255837,0.0808633272174168
"ILMN_1805665",1.10011228373219,0.987399831498221,1.22569094931088,0.083617002569042
"ILMN_2412046",1.09872673233121,0.987381832344325,1.22262775432375,0.0841555852424445
"ILMN_1731206",1.0909850326329,0.988284229842529,1.20435832677271,0.0842816634671846
"ILMN_1691264",0.908326556707427,0.813980191404776,1.01360836827746,0.0857183229255633
"ILMN_2161577",1.09412494632955,0.98742729121694,1.21235194614206,0.0857393186168894
"ILMN_2383229",0.907366187937842,0.812062324610482,1.01385493953037,0.0859854472000133
"ILMN_1673639",1.09794499380292,0.986770114612341,1.22164543855331,0.0862556506102391
"ILMN_1768227",1.08975241608838,0.986891469446236,1.20333427244722,0.089291756850193
"ILMN_2181064",0.909686554882118,0.815184652244942,1.01514377859588,0.0907565920216541
"ILMN_1813530",1.09805357992498,0.984369788891879,1.2248665877316,0.0934482217258961
"ILMN_1682226",0.913418097140501,0.821491579154167,1.01563137268288,0.0942490619959114
"ILMN_1718552",0.917624251792131,0.829670385396413,1.01490216150688,0.0944734618562747
"ILMN_1675706",1.0859617257865,0.985625441716076,1.19651220429121,0.0954605756633253
"ILMN_1651354",1.07072147732884,0.987376422116727,1.16110174026185,0.0983847742113183
"ILMN_1704537",1.09232478941922,0.982943242539533,1.21387827286656,0.100918002328542
"ILMN_1722713",1.09001129838662,0.982749199314754,1.20898051246335,0.102942671282537
"ILMN_2234697",1.06691599593334,0.986902726781442,1.15341635146837,0.10341298145249
"ILMN_1763196",1.06266768113482,0.987683962163469,1.1433440693467,0.10351108915734
"ILMN_1667018",0.914731773054465,0.821458811806745,1.01859546042853,0.10432795225439
"ILMN_1795342",1.08731797624464,0.981554599576485,1.20447745033731,0.108844378399575
"ILMN_1715169",0.947354253299241,0.886698362827169,1.01215939813244,0.109157144932455
"ILMN_1759910",1.0820932415539,0.982281693533764,1.19204683455335,0.110058735498466
"ILMN_1739813",1.08709502832265,0.980829059836475,1.20487417124535,0.111570839917083
"ILMN_1678859",0.91299697393384,0.816085503195273,1.02141683824629,0.11186462187517
"ILMN_1682015",1.07710860059127,0.981766147731033,1.18171006420312,0.116219617805532
"ILMN_1748303",1.04232738153283,0.989734030725256,1.09771548372137,0.116563478273589
"ILMN_1749114",0.932153674776866,0.853495856478317,1.01806056444761,0.118278254587883
"ILMN_1731547",0.92897324839691,0.846293072018925,1.01973101845008,0.121343478814074
"ILMN_1693192",1.04906985950062,0.985990797217302,1.11618442405208,0.13000437900453
"ILMN_1775830",1.06439547015481,0.981345776934085,1.15447352351747,0.132148764788183
"ILMN_1743145",0.924975749175759,0.835615852626063,1.02389170080301,0.132450050713732
"ILMN_1678841",0.935931476276526,0.858465532851738,1.02038776720048,0.133063881568986
"ILMN_1712360",1.07754529188547,0.977212011594032,1.18818009018386,0.134204060687283
"ILMN_1733998",1.07708040478078,0.977296303473929,1.18705268222033,0.134392104394472
"ILMN_1713124",1.09201493452655,0.973041920957255,1.22553467794674,0.134742832832559
"ILMN_1771482",0.940456179455755,0.867716164723614,1.01929393669672,0.134989828174264
"ILMN_1733042",1.08528638371229,0.974818562853319,1.20827257456374,0.135086992473348
"ILMN_2376313",1.05119704661484,0.984549758489356,1.12235590053594,0.13515830504035
"ILMN_1788874",1.05989688253429,0.981705245437966,1.14431638908553,0.136811757324867
"ILMN_1695891",0.937523094897862,0.861088580165722,1.0207423181686,0.137055897174804
"ILMN_1806310",0.930288258193233,0.844726692641339,1.02451627357259,0.142114061581585
"ILMN_1723412",0.934749358938989,0.854099887555453,1.02301425953545,0.142717616224572
"ILMN_2374449",1.06169655280682,0.9795254640193,1.15076086497703,0.145210106416148
"ILMN_1792404",1.05013328780423,0.982667050253772,1.12223150442434,0.148768666000083
"ILMN_1653579",0.930305085549997,0.843258015184837,1.02633777161369,0.149491471791429
"ILMN_1678947",0.920783275188844,0.822886332264075,1.03032679803389,0.150133319654462
"ILMN_1699243",1.04298826533937,0.984754369795963,1.10466584866337,0.151033071832683
"ILMN_1740586",0.952004953752583,0.889748350544156,1.01861771523956,0.154038861131774
"ILMN_1671058",0.93410414151044,0.849596289036707,1.02701784182258,0.158843746087856
"ILMN_1679194",0.928813758456775,0.837743268165111,1.02978445865419,0.160745678051268
"ILMN_1747716",0.945425017221802,0.873852077363693,1.02286014571873,0.162337618418906
"ILMN_1759089",0.943276462276687,0.869006290418955,1.02389418131399,0.162820033166195
"ILMN_2100437",1.0819390453855,0.967993426570103,1.20929756938274,0.165421378232656
"ILMN_1813704",1.06842749356387,0.972195407096353,1.1741850462065,0.169305395026487
"ILMN_2072178",1.07659501818886,0.968633694534839,1.1965894225326,0.171030591582018
"ILMN_1782004",1.07457893675116,0.96934100139384,1.19124218376078,0.171360660463441
"ILMN_1776519",1.07589572445207,0.968258987661813,1.19549792425841,0.173756667293984
"ILMN_2331231",0.934517242188947,0.847522976580417,1.03044106187199,0.1743068032987
"ILMN_2162972",0.941215626542717,0.862360676487076,1.0272811363071,0.174755650296065
"ILMN_1696590",1.07378468500694,0.96871129569908,1.19025508928682,0.175429864938202
"ILMN_2154322",1.07553392072212,0.96743297192668,1.19571406825234,0.177861857907494
"ILMN_1815619",0.955243794268033,0.893525168265983,1.02122552211754,0.17905848157617
"ILMN_1713529",1.07416923776011,0.96745850334799,1.19265017296055,0.180156467934543
"ILMN_1747546",1.07709406308795,0.966004174819426,1.20095922044662,0.181147109239101
"ILMN_1772951",0.929689239752518,0.835462283338321,1.03454350932274,0.181177239606068
"ILMN_1769129",1.06125018244077,0.972559847586095,1.15802842624641,0.18183818763808
"ILMN_2331232",0.933411431757181,0.843569906210139,1.03282122147913,0.182019930172857
"ILMN_1712721",0.922046513748963,0.818300254312395,1.03894599694461,0.182648682954596
"ILMN_1757099",0.931370513018465,0.838748808677227,1.03422028567566,0.183391729322174
"ILMN_1752592",0.93221863690843,0.840040872811565,1.03451107574185,0.18640543371293
"ILMN_1800091",1.07186302718812,0.966055008223585,1.18925976189027,0.190623609441452
"ILMN_2175317",0.935385280962823,0.846227172987346,1.03393704642357,0.191217406435536
"ILMN_1739144",0.938532690236449,0.853316488949278,1.0322589825108,0.191469603120992
"ILMN_1659984",0.948401039336125,0.875666614086608,1.02717691521454,0.193142051817312
"ILMN_2188862",1.07874840286702,0.961919508025512,1.20976662494018,0.19492851630309
"ILMN_1689146",1.04422157450113,0.977702673437183,1.11526615020929,0.197562990943859
"ILMN_1652199",0.958103527533915,0.897038924525351,1.02332501341416,0.202740830554373
"ILMN_1699214",0.957100490710416,0.894450426466101,1.02413875851938,0.204283159902273
"ILMN_1671365",0.933584761554516,0.839234799393787,1.03854190464502,0.20612904932676
"ILMN_1734878",0.940807818581769,0.854183633312937,1.03621670678899,0.215676228688357
"ILMN_1698804",0.952670567183851,0.88198195040072,1.02902469734902,0.217713819362687
"ILMN_2389590",1.05196824241673,0.970529943871347,1.14024012349282,0.217811119951186
"ILMN_1750181",1.06191154173194,0.964687055698134,1.1689346465289,0.220138839018261
"ILMN_1751161",1.07260717940588,0.958788794596016,1.19993701198584,0.220694904818841
"ILMN_1681462",0.962755587948956,0.905179046294788,1.02399445272298,0.22767370285557
"ILMN_1804601",0.958680810916264,0.89469647079616,1.0272409998457,0.231164768556814
"ILMN_2045849",0.945267453401643,0.861687871578926,1.03695385293419,0.233371015733302
"ILMN_1799887",1.04660274606848,0.970224056464576,1.12899417488116,0.238739872179211
"ILMN_1730054",0.960876754470797,0.898595020562501,1.02747524319062,0.243108541791822
"ILMN_1739508",0.96089004851869,0.898139674584578,1.0280246062722,0.246924820801576
